Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen 0,Gen 1,Gen 2,Allocated,Code Size
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,5,6.416 ns,0.0251 ns,0.0209 ns,0.0058 ns,6.378 ns,6.410 ns,6.411 ns,6.415 ns,6.462 ns,"155,861,905.1",0.0251 ns,13.00,3.1753,2.000,0.6076,3,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,10,6.298 ns,0.0365 ns,0.0323 ns,0.0086 ns,6.236 ns,6.273 ns,6.308 ns,6.320 ns,6.339 ns,"158,780,435.3",0.0365 ns,14.00,1.8443,2.000,-0.6156,2,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,25,6.736 ns,0.0208 ns,0.0184 ns,0.0049 ns,6.707 ns,6.724 ns,6.740 ns,6.745 ns,6.769 ns,"148,453,577.8",0.0208 ns,14.00,1.8586,2.000,-0.0863,5,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,50,6.828 ns,0.0292 ns,0.0273 ns,0.0071 ns,6.788 ns,6.806 ns,6.826 ns,6.842 ns,6.878 ns,"146,461,334.1",0.0292 ns,15.00,1.8334,2.000,0.2527,5,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,100,6.572 ns,0.0517 ns,0.0483 ns,0.0125 ns,6.490 ns,6.535 ns,6.575 ns,6.588 ns,6.664 ns,"152,163,284.5",0.0517 ns,15.00,2.1008,2.000,0.2015,4,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,250,7.203 ns,0.1157 ns,0.1082 ns,0.0279 ns,7.117 ns,7.123 ns,7.139 ns,7.334 ns,7.372 ns,"138,833,959.0",0.1157 ns,15.00,1.3584,2.000,0.6425,6,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,500,5.995 ns,0.0097 ns,0.0090 ns,0.0023 ns,5.982 ns,5.989 ns,5.995 ns,5.999 ns,6.012 ns,"166,799,924.9",0.0097 ns,15.00,1.9961,2.000,0.2486,1,*,No,0.0000,0.0000,0.0000,0 B,197 B
Count,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,1000,6.224 ns,0.1243 ns,0.1163 ns,0.0300 ns,6.091 ns,6.105 ns,6.313 ns,6.318 ns,6.375 ns,"160,676,843.3",0.1243 ns,15.00,0.9681,2.000,-0.0847,2,*,No,0.0000,0.0000,0.0000,0 B,197 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,2,74.961 ns,0.1516 ns,0.1344 ns,0.0359 ns,74.629 ns,74.926 ns,74.965 ns,75.041 ns,75.208 ns,"13,340,297.3",0.1516 ns,14.00,3.6412,2.000,-0.6311,13,*,No,0.0043,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,5,135.295 ns,0.5453 ns,0.4834 ns,0.1292 ns,134.253 ns,135.039 ns,135.286 ns,135.661 ns,136.080 ns,"7,391,237.0",0.5453 ns,14.00,2.4596,2.000,-0.2833,22,*,No,0.0043,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,10,257.437 ns,2.3396 ns,2.1884 ns,0.5651 ns,254.423 ns,256.157 ns,256.720 ns,259.596 ns,261.509 ns,"3,884,441.6",2.3396 ns,15.00,1.7225,2.000,0.3882,32,*,No,0.0043,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,25,530.152 ns,2.0212 ns,1.5780 ns,0.4555 ns,525.850 ns,530.165 ns,530.567 ns,530.894 ns,531.819 ns,"1,886,250.7",2.0212 ns,12.00,4.8185,2.000,-1.5958,42,*,No,0.0038,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,50,"1,071.350 ns",12.1831 ns,11.3961 ns,2.9425 ns,"1,058.551 ns","1,062.742 ns","1,065.627 ns","1,084.899 ns","1,088.203 ns","933,401.7",12.1831 ns,15.00,1.3147,2.000,0.4228,53,*,No,0.0038,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,100,"2,173.987 ns",4.8929 ns,4.3374 ns,1.1592 ns,"2,165.829 ns","2,171.912 ns","2,174.239 ns","2,176.903 ns","2,180.647 ns","459,984.4",4.8929 ns,14.00,2.3181,2.000,-0.4908,62,*,No,0.0038,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,250,"5,719.848 ns",13.8042 ns,12.9125 ns,3.3340 ns,"5,700.104 ns","5,711.040 ns","5,718.099 ns","5,730.188 ns","5,741.699 ns","174,829.8",13.8042 ns,15.00,1.6847,2.000,-0.0023,72,*,No,0.0000,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,500,"12,473.833 ns",18.8411 ns,17.6240 ns,4.5505 ns,"12,443.942 ns","12,460.616 ns","12,474.132 ns","12,482.469 ns","12,511.584 ns","80,167.8",18.8411 ns,15.00,2.4053,2.000,0.2917,81,*,No,0.0000,0.0000,0.0000,40 B,407 B
FastAny,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,1000,"26,782.087 ns",43.2990 ns,36.1566 ns,10.0280 ns,"26,715.375 ns","26,755.685 ns","26,778.867 ns","26,810.620 ns","26,834.457 ns","37,338.4",43.2990 ns,13.00,1.7946,2.000,-0.0852,85,*,No,0.0000,0.0000,0.0000,40 B,407 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,2,61.651 ns,0.1218 ns,0.1080 ns,0.0289 ns,61.512 ns,61.550 ns,61.666 ns,61.722 ns,61.829 ns,"16,220,425.3",0.1218 ns,14.00,1.4981,2.000,0.1801,10,*,No,0.0043,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,5,135.492 ns,1.7394 ns,1.6271 ns,0.4201 ns,132.910 ns,134.281 ns,135.086 ns,136.571 ns,138.460 ns,"7,380,526.3",1.7394 ns,15.00,1.8076,2.000,0.3042,22,*,No,0.0043,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,10,220.638 ns,0.5270 ns,0.4930 ns,0.1273 ns,219.809 ns,220.305 ns,220.590 ns,221.030 ns,221.443 ns,"4,532,312.2",0.5270 ns,15.00,1.7254,2.000,0.0932,29,*,No,0.0043,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,25,523.240 ns,4.9274 ns,4.3680 ns,1.1674 ns,512.879 ns,520.806 ns,525.116 ns,526.016 ns,527.683 ns,"1,911,168.6",4.9274 ns,14.00,2.7821,2.000,-0.9788,42,*,No,0.0038,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,50,"1,032.755 ns",2.0142 ns,1.8841 ns,0.4865 ns,"1,030.388 ns","1,031.080 ns","1,032.650 ns","1,034.030 ns","1,036.207 ns","968,283.9",2.0142 ns,15.00,1.7196,2.000,0.3494,52,*,No,0.0038,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,100,"2,215.310 ns",8.3438 ns,7.8048 ns,2.0152 ns,"2,205.780 ns","2,208.297 ns","2,214.490 ns","2,221.326 ns","2,229.089 ns","451,404.1",8.3438 ns,15.00,1.5523,2.000,0.2231,63,*,No,0.0038,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,250,"5,518.672 ns",11.5940 ns,10.8451 ns,2.8002 ns,"5,499.290 ns","5,511.781 ns","5,517.566 ns","5,525.823 ns","5,536.209 ns","181,203.0",11.5940 ns,15.00,1.9377,2.000,-0.0420,71,*,No,0.0000,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,500,"11,691.622 ns",18.7433 ns,15.6515 ns,4.3410 ns,"11,666.797 ns","11,684.149 ns","11,690.353 ns","11,704.048 ns","11,718.512 ns","85,531.3",18.7433 ns,13.00,1.8647,2.000,-0.0234,79,*,No,0.0000,0.0000,0.0000,40 B,522 B
FastCount,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,1000,"26,341.668 ns",75.2554 ns,66.7119 ns,17.8295 ns,"26,217.032 ns","26,297.385 ns","26,335.989 ns","26,392.222 ns","26,456.989 ns","37,962.7",75.2554 ns,14.00,2.0236,2.000,-0.1224,84,*,No,0.0000,0.0000,0.0000,40 B,522 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,2,84.179 ns,0.3837 ns,0.3401 ns,0.0909 ns,83.254 ns,84.083 ns,84.190 ns,84.368 ns,84.701 ns,"11,879,482.5",0.3837 ns,14.00,4.4113,2.000,-1.1119,16,*,No,0.0149,0.0000,0.0000,136 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,5,104.799 ns,0.7084 ns,0.6626 ns,0.1711 ns,103.554 ns,104.423 ns,104.836 ns,105.164 ns,105.839 ns,"9,542,069.9",0.7084 ns,15.00,2.0193,2.000,0.0442,18,*,No,0.0175,0.0000,0.0000,160 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,10,139.930 ns,0.3830 ns,0.3582 ns,0.0925 ns,139.034 ns,139.813 ns,140.007 ns,140.104 ns,140.395 ns,"7,146,416.9",0.3830 ns,15.00,3.4027,2.000,-0.9839,23,*,No,0.0222,0.0000,0.0000,200 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,25,248.061 ns,2.6453 ns,2.4744 ns,0.6389 ns,242.420 ns,246.716 ns,247.603 ns,249.304 ns,253.053 ns,"4,031,272.7",2.6453 ns,15.00,3.0974,2.000,-0.1736,31,*,No,0.0343,0.0000,0.0000,320 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,50,410.705 ns,0.7380 ns,0.6542 ns,0.1749 ns,409.409 ns,410.223 ns,410.867 ns,411.033 ns,412.040 ns,"2,434,837.2",0.7380 ns,14.00,2.5770,2.000,-0.0504,39,*,No,0.0567,0.0000,0.0000,520 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,100,812.929 ns,11.5133 ns,10.7695 ns,2.7807 ns,802.358 ns,804.022 ns,805.336 ns,824.625 ns,827.005 ns,"1,230,120.3",11.5133 ns,15.00,1.0633,2.000,0.3353,48,*,No,0.1011,0.0000,0.0000,920 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,250,"1,796.989 ns",3.2352 ns,2.8679 ns,0.7665 ns,"1,791.502 ns","1,795.472 ns","1,797.409 ns","1,799.180 ns","1,800.559 ns","556,486.5",3.2352 ns,14.00,1.9548,2.000,-0.5440,61,*,No,0.2308,0.0000,0.0000,2120 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,500,"3,555.971 ns",44.3146 ns,41.4519 ns,10.7028 ns,"3,518.975 ns","3,523.392 ns","3,534.367 ns","3,608.092 ns","3,616.174 ns","281,217.1",44.3146 ns,15.00,1.3207,2.000,0.5836,68,*,No,0.4539,0.0000,0.0000,4120 B,441 B
FirstOrNull,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,1000,"7,491.341 ns",106.8836 ns,99.9790 ns,25.8145 ns,"7,383.843 ns","7,404.331 ns","7,419.991 ns","7,594.450 ns","7,606.503 ns","133,487.4",106.8836 ns,15.00,0.9405,2.000,0.1185,75,*,No,0.9003,0.0000,0.0000,8120 B,441 B
StartsWith,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,2,40.811 ns,0.1762 ns,0.1648 ns,0.0426 ns,40.524 ns,40.702 ns,40.821 ns,40.931 ns,41.103 ns,"24,503,299.7",0.1762 ns,15.00,1.8528,2.000,0.0333,7,*,No,0.0071,0.0000,0.0000,64 B,596 B
StartsWith,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,5,49.691 ns,0.2635 ns,0.2465 ns,0.0636 ns,49.299 ns,49.515 ns,49.718 ns,49.853 ns,50.136 ns,"20,124,490.8",0.2635 ns,15.00,1.7671,2.000,-0.0458,9,*,No,0.0070,0.0000,0.0000,64 B,596 B
StartsWith,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,10,82.681 ns,0.1671 ns,0.1563 ns,0.0404 ns,82.412 ns,82.562 ns,82.661 ns,82.805 ns,82.902 ns,"12,094,673.8",0.1671 ns,15.00,1.5998,2.000,-0.1547,16,*,No,0.0070,0.0000,0.0000,64 B,596 B
StartsWith,Job-XTFHVN,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,EnumerableExtensions,25,171.002 ns,2.4308 ns,2.1548 ns,0.5759 ns,167.741 ns,169.340 ns,170.677 ns,172.529 ns,174.523 ns,"5,847,882.9",2.4308 ns,14.00,1.5638,2.000,0.2313,26,*,No,0.0072,0.0000,0.0000,64 B,596 B
