Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen 0,Code Size,Gen 1,Gen 2,Allocated
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",2,713.8 μs,14.20 μs,37.67 μs,4.16 μs,636.7 μs,689.0 μs,708.8 μs,731.4 μs,802.0 μs,"1,401.0",14.20 μs,82.00,2.815,2.000,0.4729,1,*,No,30.2734,1 KB,18.5547,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",5,727.2 μs,14.52 μs,39.25 μs,4.26 μs,638.2 μs,695.3 μs,727.5 μs,756.2 μs,833.1 μs,"1,375.1",14.52 μs,85.00,2.782,2.727,0.1895,1,*,No,29.2969,1 KB,15.6250,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",10,707.2 μs,14.09 μs,37.38 μs,4.13 μs,571.3 μs,681.6 μs,704.2 μs,729.3 μs,801.9 μs,"1,414.0",14.09 μs,82.00,4.576,2.333,0.1014,1,*,No,32.2266,1 KB,17.5781,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",20,713.0 μs,14.82 μs,41.79 μs,4.36 μs,641.5 μs,686.6 μs,707.4 μs,736.5 μs,833.1 μs,"1,402.5",14.82 μs,92.00,3.436,2.000,0.6639,1,*,No,31.2500,1 KB,16.6016,11.7188,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",25,695.9 μs,13.76 μs,34.02 μs,4.01 μs,626.1 μs,672.7 μs,688.8 μs,719.1 μs,775.1 μs,"1,436.9",13.76 μs,72.00,2.625,2.923,0.3134,1,*,No,31.2500,1 KB,13.6719,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",50,694.0 μs,18.32 μs,52.86 μs,5.39 μs,570.9 μs,662.9 μs,698.3 μs,727.8 μs,800.9 μs,"1,440.9",18.32 μs,96.00,2.688,2.387,-0.3316,1,*,No,26.3672,1 KB,11.7188,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",75,695.5 μs,16.69 μs,48.69 μs,4.92 μs,569.2 μs,665.5 μs,693.5 μs,719.4 μs,798.3 μs,"1,437.8",16.69 μs,98.00,2.954,2.000,0.0276,1,*,No,30.2734,1 KB,18.5547,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",100,701.7 μs,13.87 μs,33.23 μs,4.03 μs,634.2 μs,680.2 μs,693.9 μs,727.2 μs,790.8 μs,"1,425.1",13.87 μs,68.00,2.686,2.000,0.5574,1,*,No,30.2734,1 KB,14.6484,10.7422,283 KB
'StringExtensions.ToDelimitedString: 01*',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",500,695.3 μs,12.88 μs,20.80 μs,3.57 μs,647.1 μs,679.9 μs,697.7 μs,707.6 μs,738.3 μs,"1,438.2",12.88 μs,34.00,2.493,2.000,-0.1893,1,*,No,30.2734,1 KB,15.6250,10.7422,283 KB
'ToDelimitedString: 01**',Job-URPYHK,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests,"Collections,Strings",2,787.5 μs,31.16 μs,90.41 μs,9.18 μs,645.5 μs,713.5 μs,775.1 μs,836.4 μs,"1,040.4 μs","1,269.9",31.16 μs,97.00,2.906,3.462,0.7332,2,*,No,20.5078,1 KB,11.7188,11.7188,253 KB
