Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen 0,Gen 1,Gen 2,Allocated
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,10,35.05 μs,0.699 μs,1.243 μs,0.197 μs,34.87 μs,33.52 μs,33.93 μs,36.06 μs,38.60 μs,"28,532.84",0.6995 μs,40.00,2.733,2.667,0.6838,1,*,No,0 KB,6.9580,0.2441,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,25,38.09 μs,0.753 μs,1.503 μs,0.215 μs,38.46 μs,33.76 μs,37.59 μs,39.16 μs,40.24 μs,"26,254.48",0.7526 μs,49.00,3.767,2.286,-1.1348,3,*,No,0 KB,6.8970,0.2441,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,50,35.50 μs,0.696 μs,0.905 μs,0.185 μs,35.63 μs,33.83 μs,34.73 μs,36.04 μs,37.06 μs,"28,172.00",0.6956 μs,24.00,1.741,2.000,0.0274,1,*,No,0 KB,6.8970,0.3052,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,100,35.11 μs,0.654 μs,1.322 μs,0.187 μs,34.95 μs,33.19 μs,34.04 μs,35.82 μs,38.49 μs,"28,485.96",0.6544 μs,50.00,2.594,2.000,0.6600,1,*,No,0 KB,7.0190,0.3052,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,250,35.32 μs,0.698 μs,1.426 μs,0.200 μs,35.17 μs,33.46 μs,34.05 μs,36.24 μs,38.78 μs,"28,308.72",0.6983 μs,51.00,2.520,2.000,0.6224,1,*,No,0 KB,6.9580,0.3052,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,500,38.30 μs,0.761 μs,1.520 μs,0.217 μs,38.60 μs,33.62 μs,38.10 μs,39.06 μs,40.03 μs,"26,109.28",0.7611 μs,49.00,5.844,2.000,-1.8183,3,*,No,0 KB,6.8970,0.2441,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1000,37.58 μs,0.751 μs,1.871 μs,0.219 μs,38.35 μs,33.16 μs,36.88 μs,38.81 μs,40.00 μs,"26,613.03",0.7512 μs,73.00,2.850,2.217,-1.0511,3,*,No,0 KB,6.9580,0.2441,-,64 KB
'HasItems: With Count',Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2500,38.09 μs,0.761 μs,1.779 μs,0.221 μs,38.57 μs,33.44 μs,37.99 μs,39.22 μs,41.04 μs,"26,253.68",0.7613 μs,65.00,3.472,2.065,-1.1169,3,*,No,0 KB,6.8970,0.2441,-,64 KB
AddRange,Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,10,"7,001.59 μs",173.987 μs,510.273 μs,51.284 μs,"6,891.90 μs","6,343.43 μs","6,543.71 μs","7,385.61 μs","8,369.75 μs",142.82,173.9869 μs,99.00,2.359,2.421,0.6646,5,*,No,1 KB,93.7500,78.1250,78.1250,"2,960 KB"
AddRange,Job-WQKGXY,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,25,"6,657.19 μs",129.067 μs,185.105 μs,34.981 μs,"6,584.31 μs","6,395.62 μs","6,497.05 μs","6,809.38 μs","6,996.12 μs",150.21,129.0674 μs,28.00,1.652,2.933,0.3852,4,*,No,1 KB,109.3750,101.5625,101.5625,"2,957 KB"
