Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Allocated
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,10,43.6 μs,0.35 μs,0.32 μs,0.08 μs,43.5 μs,43.3 μs,43.4 μs,43.8 μs,44.4 μs,"22,910.6",0.347 μs,15.00,2.623,2.000,0.8960,32,*,No,"2,679 B",3.2 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,10,43.0 μs,0.33 μs,0.29 μs,0.08 μs,42.9 μs,42.7 μs,42.8 μs,43.1 μs,43.6 μs,"23,253.1",0.332 μs,14.00,2.281,2.000,0.8162,32,*,No,"3,600 B",3.18 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,20,84.8 μs,0.67 μs,0.59 μs,0.16 μs,84.8 μs,83.9 μs,84.6 μs,85.0 μs,85.9 μs,"11,790.3",0.666 μs,14.00,2.181,2.000,0.3485,38,*,No,"2,679 B",4.45 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,20,83.6 μs,0.63 μs,0.55 μs,0.15 μs,83.6 μs,82.6 μs,83.2 μs,83.9 μs,84.4 μs,"11,967.3",0.626 μs,14.00,1.799,2.000,-0.0417,37,*,No,"3,600 B",4.35 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,25,106.6 μs,0.85 μs,0.75 μs,0.20 μs,106.4 μs,105.4 μs,106.3 μs,107.0 μs,108.0 μs,"9,381.5",0.846 μs,14.00,2.244,2.000,0.3153,41,*,No,"2,679 B",4.99 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,25,104.9 μs,0.36 μs,0.32 μs,0.08 μs,104.9 μs,104.3 μs,104.8 μs,105.1 μs,105.6 μs,"9,528.9",0.356 μs,14.00,2.848,2.000,-0.1707,40,*,No,"3,600 B",5.07 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,50,210.9 μs,1.33 μs,1.18 μs,0.32 μs,210.9 μs,209.3 μs,210.1 μs,211.5 μs,213.6 μs,"4,741.2",1.332 μs,14.00,2.698,2.000,0.6737,45,*,No,"2,679 B",9.43 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,50,210.0 μs,0.92 μs,0.86 μs,0.22 μs,209.5 μs,208.8 μs,209.3 μs,210.8 μs,211.2 μs,"4,763.0",0.918 μs,15.00,1.370,2.000,0.3217,45,*,No,"3,600 B",9.46 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,75,315.1 μs,3.44 μs,3.22 μs,0.83 μs,314.8 μs,310.1 μs,312.7 μs,317.1 μs,321.0 μs,"3,173.7",3.441 μs,15.00,1.899,2.000,0.2753,47,*,No,"2,679 B",12.47 KB
'Write & Listen Async',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections.Threading,Async,75,311.2 μs,2.79 μs,2.61 μs,0.67 μs,311.6 μs,307.3 μs,308.7 μs,313.4 μs,315.0 μs,"3,213.0",2.794 μs,15.00,1.442,2.000,-0.1151,47,*,No,"3,600 B",12.67 KB
