Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen 0,Code Size,Gen 1,Gen 2,Allocated
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,10,"136,727.196 ns",831.7205 ns,694.5243 ns,192.6264 ns,"136,787.439 ns","135,491.077 ns","136,284.045 ns","137,027.576 ns","138,105.457 ns","7,313.83",831.7205 ns,13.00,2.285,2.000,0.1569,23,*,No,4.6387,"1,542 B",-,-,"41,128 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,25,"211,913.266 ns","2,835.7756 ns","2,652.5862 ns",684.8948 ns,"211,163.220 ns","208,347.058 ns","210,206.323 ns","213,614.856 ns","218,323.376 ns","4,718.91","2,835.7756 ns",15.00,2.862,2.000,0.8041,24,*,No,7.5684,"1,542 B",0.2441,-,"70,096 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,50,"333,635.044 ns","3,427.7190 ns","3,206.2905 ns",827.8606 ns,"333,724.927 ns","327,787.476 ns","332,093.555 ns","335,782.642 ns","338,477.466 ns","2,997.29","3,427.7190 ns",15.00,2.096,2.000,-0.4640,29,*,No,13.1836,"1,542 B",1.4648,-,"117,768 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,100,"798,251.735 ns","21,847.6305 ns","63,383.9376 ns","6,435.6638 ns","785,041.455 ns","658,049.756 ns","755,097.998 ns","834,993.604 ns","951,795.166 ns","1,252.74","21,847.6305 ns",97.00,2.544,2.933,0.4324,34,*,No,22.4609,"1,542 B",11.7188,10.7422,"213,344 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,250,"1,444,529.499 ns","27,569.5495 ns","68,657.7452 ns","8,035.7813 ns","1,417,990.137 ns","1,340,458.105 ns","1,394,642.480 ns","1,498,616.309 ns","1,620,253.418 ns",692.27,"27,569.5495 ns",73.00,2.613,2.074,0.6883,39,*,No,46.8750,"1,542 B",31.2500,23.4375,"497,551 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,500,"2,697,022.856 ns","49,391.2633 ns","93,972.0116 ns","14,008.5204 ns","2,670,745.703 ns","2,601,501.953 ns","2,629,601.172 ns","2,722,908.203 ns","2,916,202.344 ns",370.78,"49,391.2633 ns",45.00,3.060,2.000,1.1659,42,*,No,82.0313,"1,542 B",50.7813,50.7813,"972,906 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1000,"5,420,622.746 ns","102,822.7133 ns","168,940.6666 ns","28,556.1846 ns","5,382,343.750 ns","5,133,129.688 ns","5,327,772.656 ns","5,509,436.328 ns","5,877,957.031 ns",184.48,"102,822.7133 ns",35.00,3.264,2.000,0.7970,46,*,No,156.2500,"1,542 B",148.4375,132.8125,"2,403,252 B"
'AddIfNotExists: Params with dups',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2500,"13,508,425.925 ns","269,164.1252 ns","537,549.8419 ns","76,792.8346 ns","13,230,406.250 ns","12,980,878.125 ns","13,107,939.062 ns","13,934,482.812 ns","14,778,145.312 ns",74.03,"269,164.1252 ns",49.00,2.435,2.200,0.9396,53,*,No,234.3750,"1,542 B",218.7500,171.8750,"6,001,616 B"
'AddIfNotExists: Params',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,10,"136,716.204 ns","1,923.0645 ns","1,704.7466 ns",455.6127 ns,"136,636.243 ns","134,327.747 ns","135,293.610 ns","138,108.276 ns","139,630.115 ns","7,314.42","1,923.0645 ns",14.00,1.626,2.000,0.2608,23,*,No,4.6387,"1,542 B",-,-,"40,648 B"
'AddIfNotExists: Params',Job-WORVYS,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 6.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,25,"213,878.265 ns","1,465.4754 ns","1,370.8066 ns",353.9407 ns,"213,845.581 ns","211,309.814 ns","212,993.164 ns","215,137.402 ns","215,739.771 ns","4,675.56","1,465.4754 ns",15.00,1.705,2.000,-0.1778,24,*,No,7.8125,"1,542 B",0.2441,-,"69,816 B"
