Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Allocated
GenerateEmailAddress,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,857.05 ns",12.679 ns,11.860 ns,3.062 ns,"3,854.21 ns","3,840.16 ns","3,847.46 ns","3,866.94 ns","3,879.12 ns","259,265.3",12.6793 ns,15.00,1.655,2.000,0.1574,22,*,No,236 B,204 B
GenerateEmailAddress,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,997.21 ns",79.557 ns,81.699 ns,19.815 ns,"4,016.81 ns","3,878.90 ns","3,906.25 ns","4,031.76 ns","4,178.45 ns","250,174.2",79.5569 ns,17.00,2.382,2.000,0.1325,23,*,No,242 B,204 B
GenerateFile,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"436,572.09 ns","4,125.692 ns","3,859.175 ns",996.435 ns,"436,767.24 ns","429,208.20 ns","435,699.17 ns","439,311.45 ns","441,361.82 ns","2,290.6","4,125.6920 ns",15.00,2.212,2.000,-0.6362,32,*,No,922 B,14016 B
GenerateFile,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"433,878.24 ns","3,567.093 ns","3,162.135 ns",845.116 ns,"432,960.52 ns","429,553.37 ns","431,514.32 ns","436,528.41 ns","439,596.00 ns","2,304.8","3,567.0935 ns",14.00,1.602,2.000,0.4006,32,*,No,"1,317 B",14016 B
GenerateFiles,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"899,162.87 ns","17,770.279 ns","43,923.728 ns","5,176.461 ns","898,027.64 ns","838,559.52 ns","860,581.88 ns","923,593.77 ns","1,017,333.74 ns","1,112.1","17,770.2794 ns",72.00,2.514,3.083,0.5635,34,*,No,531 B,28561 B
GenerateFiles,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"856,409.46 ns","11,109.002 ns","8,673.178 ns","2,503.731 ns","855,210.01 ns","846,223.14 ns","850,894.92 ns","860,213.01 ns","874,045.51 ns","1,167.7","11,109.0018 ns",12.00,2.161,2.000,0.5856,33,*,No,"1,104 B",28561 B
GenerateInteger,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,94.69 ns,0.665 ns,0.622 ns,0.161 ns,94.47 ns,93.94 ns,94.18 ns,95.25 ns,95.77 ns,"10,560,893.1",0.6651 ns,15.00,1.560,2.000,0.4695,2,*,No,239 B,0 B
GenerateInteger,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,91.72 ns,0.866 ns,0.810 ns,0.209 ns,91.61 ns,90.16 ns,91.17 ns,92.37 ns,92.84 ns,"10,902,525.5",0.8665 ns,15.00,1.706,2.000,-0.3028,1,*,No,243 B,0 B
GenerateKey,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,207.17 ns,0.238 ns,0.199 ns,0.055 ns,207.12 ns,206.83 ns,207.07 ns,207.22 ns,207.62 ns,"4,827,058.5",0.2380 ns,13.00,3.029,2.000,0.6651,8,*,No,140 B,88 B
GenerateKey,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,182.88 ns,0.489 ns,0.458 ns,0.118 ns,182.87 ns,182.22 ns,182.53 ns,183.20 ns,183.62 ns,"5,468,035.1",0.4893 ns,15.00,1.636,2.000,0.2955,6,*,No,144 B,88 B
GenerateNumber,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,520.25 ns",12.200 ns,10.187 ns,2.825 ns,"1,515.88 ns","1,510.29 ns","1,513.82 ns","1,522.84 ns","1,540.83 ns","657,785.3",12.1997 ns,13.00,2.157,2.000,0.9152,14,*,No,492 B,80 B
GenerateNumber,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,471.54 ns",5.860 ns,5.194 ns,1.388 ns,"1,472.03 ns","1,464.12 ns","1,467.20 ns","1,474.31 ns","1,482.09 ns","679,558.6",5.8595 ns,14.00,2.090,2.000,0.4299,13,*,No,717 B,80 B
GeneratePhoneNumberUSA,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,746.11 ns",13.066 ns,11.583 ns,3.096 ns,"1,744.31 ns","1,735.02 ns","1,737.27 ns","1,749.64 ns","1,771.58 ns","572,701.4",13.0658 ns,14.00,2.774,2.000,1.0121,17,*,No,704 B,240 B
GeneratePhoneNumberUSA,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,693.23 ns",22.612 ns,21.151 ns,5.461 ns,"1,689.92 ns","1,662.31 ns","1,678.21 ns","1,707.53 ns","1,738.59 ns","590,586.8",22.6120 ns,15.00,2.182,2.000,0.5327,16,*,No,699 B,240 B
GenerateRandomFileName,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,324.85 ns",6.057 ns,5.058 ns,1.403 ns,"1,324.26 ns","1,317.31 ns","1,321.56 ns","1,326.50 ns","1,335.34 ns","754,803.7",6.0567 ns,13.00,2.234,2.000,0.5076,12,*,No,645 B,296 B
GenerateRandomFileName,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,315.59 ns",4.635 ns,4.109 ns,1.098 ns,"1,316.67 ns","1,307.55 ns","1,313.65 ns","1,318.50 ns","1,320.66 ns","760,117.4",4.6347 ns,14.00,1.988,2.000,-0.5736,12,*,No,"1,048 B",296 B
GenerateRefPerson,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"24,472.65 ns",126.013 ns,117.872 ns,30.435 ns,"24,478.16 ns","24,292.93 ns","24,381.15 ns","24,570.89 ns","24,657.74 ns","40,861.9",126.0128 ns,15.00,1.539,2.000,0.1052,31,*,No,963 B,1412 B
GenerateRefPerson,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"23,263.02 ns",151.037 ns,141.280 ns,36.478 ns,"23,261.55 ns","22,969.47 ns","23,189.90 ns","23,335.91 ns","23,510.25 ns","42,986.7",151.0367 ns,15.00,2.435,2.000,-0.1455,30,*,No,894 B,1412 B
GenerateRelativeUrl,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"6,599.93 ns",43.709 ns,38.747 ns,10.356 ns,"6,596.25 ns","6,552.94 ns","6,567.91 ns","6,615.24 ns","6,679.18 ns","151,516.8",43.7094 ns,14.00,2.427,2.000,0.7350,25,*,No,344 B,473 B
GenerateRelativeUrl,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"6,461.43 ns",126.591 ns,135.451 ns,31.926 ns,"6,389.81 ns","6,332.90 ns","6,384.87 ns","6,572.35 ns","6,726.07 ns","154,764.6",126.5908 ns,18.00,1.940,2.769,0.9164,24,*,No,367 B,474 B
GenerateTempFile,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"427,695.91 ns","15,682.418 ns","44,232.539 ns","4,611.561 ns","429,788.23 ns","374,445.00 ns","386,813.76 ns","451,299.01 ns","565,664.58 ns","2,338.1","15,682.4182 ns",92.00,3.037,3.889,0.7511,32,*,No,216 B,12120 B
GenerateTempFile,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"419,491.25 ns","16,436.975 ns","47,686.645 ns","4,841.845 ns","395,765.97 ns","366,444.82 ns","382,466.26 ns","450,842.87 ns","551,791.85 ns","2,383.8","16,436.9750 ns",97.00,2.711,2.808,0.9278,32,*,No,474 B,2568 B
GenerateUrl,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"10,349.67 ns",57.694 ns,53.967 ns,13.934 ns,"10,340.68 ns","10,272.52 ns","10,312.18 ns","10,383.95 ns","10,486.49 ns","96,621.5",57.6943 ns,15.00,3.318,2.000,0.8359,29,*,No,707 B,1059 B
GenerateUrl,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"10,150.89 ns",193.915 ns,190.451 ns,47.613 ns,"10,050.86 ns","9,971.90 ns","10,007.99 ns","10,406.21 ns","10,426.81 ns","98,513.6",193.9151 ns,16.00,1.396,2.000,0.5889,28,*,No,787 B,1059 B
GenerateUrlHostName,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,668.39 ns",17.833 ns,16.681 ns,4.307 ns,"3,672.82 ns","3,639.97 ns","3,654.99 ns","3,678.59 ns","3,697.50 ns","272,599.3",17.8330 ns,15.00,1.763,2.000,-0.1137,21,*,No,111 B,377 B
GenerateUrlHostName,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,593.90 ns",16.575 ns,15.504 ns,4.003 ns,"3,593.77 ns","3,565.02 ns","3,583.52 ns","3,602.50 ns","3,617.20 ns","278,249.1",16.5748 ns,15.00,1.884,2.000,-0.2218,21,*,No,471 B,377 B
GenerateUrlHostNameNoProtocol,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,621.57 ns",26.986 ns,25.243 ns,6.518 ns,"3,623.55 ns","3,578.33 ns","3,603.94 ns","3,641.78 ns","3,659.16 ns","276,123.6",26.9859 ns,15.00,1.708,2.000,-0.0965,21,*,No,164 B,263 B
GenerateUrlHostNameNoProtocol,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"3,520.48 ns",24.803 ns,23.200 ns,5.990 ns,"3,532.21 ns","3,476.69 ns","3,504.39 ns","3,534.93 ns","3,549.09 ns","284,052.5",24.8025 ns,15.00,1.835,2.000,-0.5482,20,*,No,159 B,263 B
GenerateUrlHostNameNoSubDomain,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,963.66 ns",32.958 ns,25.731 ns,7.428 ns,"1,975.51 ns","1,915.02 ns","1,950.54 ns","1,981.35 ns","1,988.79 ns","509,254.3",32.9578 ns,12.00,1.942,2.000,-0.8025,19,*,No,178 B,115 B
GenerateUrlHostNameNoSubDomain,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,887.40 ns",18.487 ns,17.293 ns,4.465 ns,"1,881.86 ns","1,860.27 ns","1,876.72 ns","1,905.25 ns","1,917.63 ns","529,828.1",18.4868 ns,15.00,1.685,2.000,0.3271,18,*,No,182 B,115 B
GenerateUrlPart,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,"1,607.93 ns",7.363 ns,5.748 ns,1.659 ns,"1,608.10 ns","1,598.56 ns","1,604.74 ns","1,611.68 ns","1,619.38 ns","621,916.4",7.3627 ns,12.00,2.282,2.000,0.1317,15,*,No,133 B,102 B
