Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen 0,Gen 1,Gen 2,Allocated,Code Size
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,10,854.47 ns,4.453 ns,3.719 ns,1.031 ns,845.48 ns,853.31 ns,854.57 ns,855.30 ns,860.37 ns,"1,170,313.7",4.4531 ns,13.00,3.609,2.000,-0.5135,43,*,No,0.0219,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,25,"1,892.41 ns",5.134 ns,4.287 ns,1.189 ns,"1,886.75 ns","1,889.93 ns","1,892.72 ns","1,894.32 ns","1,902.96 ns","528,427.9",5.1336 ns,13.00,3.332,2.000,0.7934,49,*,No,0.0210,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,50,"3,854.43 ns",9.691 ns,9.065 ns,2.341 ns,"3,840.78 ns","3,846.87 ns","3,853.60 ns","3,861.90 ns","3,872.14 ns","259,441.7",9.6912 ns,15.00,1.874,2.000,0.2770,54,*,No,0.0229,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,100,"7,824.97 ns",71.149 ns,66.552 ns,17.184 ns,"7,731.68 ns","7,762.92 ns","7,825.66 ns","7,877.58 ns","7,929.47 ns","127,796.1",71.1485 ns,15.00,1.461,2.000,0.1171,58,*,No,0.0153,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,250,"19,758.94 ns",71.559 ns,55.868 ns,16.128 ns,"19,701.91 ns","19,713.73 ns","19,743.46 ns","19,784.92 ns","19,868.20 ns","50,610.0",71.5586 ns,12.00,1.990,2.000,0.7361,62,*,No,0.0000,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,500,"40,693.30 ns",395.807 ns,370.238 ns,95.595 ns,"40,125.73 ns","40,218.82 ns","40,938.29 ns","40,950.44 ns","40,963.32 ns","24,574.1",395.8069 ns,15.00,1.335,2.000,-0.6441,65,*,No,0.0000,0.0000,0.0000,208 B,780 B
'ListHashCode:Read Only',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,1000,"82,251.23 ns",946.817 ns,885.653 ns,228.675 ns,"80,848.38 ns","81,680.58 ns","82,239.47 ns","82,897.14 ns","83,633.35 ns","12,157.9",946.8165 ns,15.00,1.688,2.000,-0.1368,69,*,No,0.0000,0.0000,0.0000,208 B,780 B
'Shuffle: With Count',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,10,56.75 ns,0.209 ns,0.195 ns,0.050 ns,56.30 ns,56.68 ns,56.77 ns,56.90 ns,56.97 ns,"17,620,946.9",0.2088 ns,15.00,2.569,2.000,-0.7473,17,*,No,0.0097,0.0000,0.0000,88 B,303 B
'Shuffle: With Count',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,25,57.51 ns,0.156 ns,0.139 ns,0.037 ns,57.19 ns,57.42 ns,57.51 ns,57.58 ns,57.72 ns,"17,388,599.9",0.1563 ns,14.00,2.751,2.000,-0.4478,18,*,No,0.0097,0.0000,0.0000,88 B,303 B
'Shuffle: With Count',Job-PVYZXO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ListExtensions,50,56.09 ns,0.198 ns,0.175 ns,0.047 ns,55.56 ns,56.10 ns,56.13 ns,56.18 ns,56.27 ns,"17,828,398.4",0.1977 ns,14.00,6.089,2.000,-1.8689,17,*,No,0.0096,0.0000,0.0000,88 B,303 B
